post_id,tech_tag,month,compound,label
1pq34ur,AI,2025-12,-0.9566,Negative
1mcyhlz,AI,2025-07,0.416,Positive
1mi4kwh,AI,2025-08,0.7143,Positive
1qjrxul,AI,2026-01,0.2263,Positive
1h28uho,AI,2024-11,0.0,Neutral
1qpugsz,AI,2026-01,0.0,Neutral
1n4tgf8,AI,2025-08,0.2083,Positive
1koxp4b,AI,2025-05,0.0,Neutral
1ljntln,AI,2025-06,0.9593,Positive
1j45aju,AI,2025-03,0.8718,Positive
1el7jn1,AI,2024-08,-0.787,Negative
1cu00f4,AI,2024-05,0.3612,Positive
1dpewu3,AI,2024-06,0.8808,Positive
1gp14kf,AI,2024-11,0.9773,Positive
1cceb7d,AI,2024-04,0.6124,Positive
1bc7s0x,AI,2024-03,-0.4939,Negative
1bvw5cl,AI,2024-04,0.966,Positive
1l38h3c,AM_3Dprinting,2025-06,0.9925,Positive
1ik12q3,AM_3Dprinting,2025-02,0.9751,Positive
1kudvx8,AM_3Dprinting,2025-05,0.6214,Positive
1jcn8t6,AM_3Dprinting,2025-03,0.0,Neutral
1mqk02q,AM_3Dprinting,2025-08,0.0,Neutral
1hdam20,AM_3Dprinting,2024-12,0.0,Neutral
1mwo879,AM_3Dprinting,2025-08,0.4976,Positive
1myhopx,AM_3Dprinting,2025-08,0.6007,Positive
1gk4273,AM_3Dprinting,2024-11,0.0,Neutral
1l9v674,AM_3Dprinting,2025-06,0.0,Neutral
1fjfrk0,AM_3Dprinting,2024-09,0.0,Neutral
1imx723,BIM,2025-02,0.8736,Positive
1rb1j71,BIM,2026-02,0.8991,Positive
1qntxas,BIM,2026-01,0.5803,Positive
1n6gvy6,BIM,2025-09,0.7627,Positive
1nbl0k5,BIM,2025-09,0.2869,Positive
1l6iq0m,BIM,2025-06,0.957,Positive
1ivjdg3,BIM,2025-02,0.9923,Positive
1i3wqpg,BIM,2025-01,0.8156,Positive
1i4zcj6,BIM,2025-01,0.9105,Positive
1g215er,BIM,2024-10,0.797,Positive
1he0jpu,BIM,2024-12,0.8672,Positive
1ekb9if,BIM,2024-08,0.7319,Positive
1f79c7c,BIM,2024-09,0.2023,Positive
1dsltbb,BIM,2024-07,0.8426,Positive
1bnjuu4,BIM,2024-03,0.9211,Positive
1bly3xr,BIM,2024-03,0.7993,Positive
1bk55ik,BIM,2024-03,0.6597,Positive
1bosx1o,BIM,2024-03,0.0,Neutral
1bfj561,Prefabrication,2024-03,0.9474,Positive
1kltufj,Prefabrication,2025-05,0.0,Neutral
1n4ko60,Prefabrication,2025-08,0.426,Positive
1c854v3,Prefabrication,2024-04,0.9941,Positive
1c3skl5,Prefabrication,2024-04,0.9535,Positive
1kb2sc1,Prefabrication,2025-04,0.4329,Positive
1g2uiiw,Prefabrication,2024-10,0.7337,Positive
1ob3rit,RFID,2025-10,0.0,Neutral
1r2g9hs,RFID,2026-02,0.8979,Positive
1pld5na,UAV,2025-12,0.25,Positive
1hhwhcp,UAV,2024-12,0.0,Neutral
1hto3qw,UAV,2025-01,0.0,Neutral
1q9pt2u,UAV,2026-01,0.1154,Positive
1qoe1n2,UAV,2026-01,0.9399,Positive
1q2qbg1,UAV,2026-01,0.9731,Positive
1qvuuhd,UAV,2026-02,0.5007,Positive
1p5cstm,UAV,2025-11,0.9718,Positive
1nb6xao,UAV,2025-09,0.9272,Positive
1h2ig17,UAV,2024-11,-0.9531,Negative
1hn6pye,UAV,2024-12,0.8402,Positive
1j9jxz1,UAV,2025-03,-0.6994,Negative
1ju5bad,UAV,2025-04,0.9666,Positive
1q3ww6v,XR,2026-01,0.0,Neutral
1q1sj9b,XR,2026-01,0.9797,Positive
1enitjr,XR,2024-08,0.8316,Positive
1ms9tiu,XR,2025-08,0.3182,Positive
1ik316p,XR,2025-02,0.8887,Positive
1d0ij08,IoT,2024-05,0.9144,Positive
1hohlj3,IoT,2024-12,0.9552,Positive
1cr63np,IoT,2024-05,0.5927,Positive
1l8em69,Simulation,2025-06,0.9112,Positive
1nnkese,Simulation,2025-09,0.0,Neutral
1e7ypx4,Simulation,2024-07,0.7776,Positive
